84.01877172,45.72396602,0
39.43829268,64.03677792,51.80886186
78.30992238,71.70915789,54.26423227
79.84400335,46.0067454,50.47065783
91.16473579,54.11395903,53.06902312
19.75513693,0.5843191876,58.27705169
33.52227557,26.86842276,58.87964508
76.82295948,19.163031,50.52976813
27.77747108,69.33702876,50.51868879
55.39699558,44.40973333,58.7709891
47.73970519,23.63597798,55.81682188
62.88709248,65.30866831,57.83807359
36.47844728,21.91548893,50.65850563
51.34009102,34.93240645,57.87729289
95.22297252,51.43516942,57.49689656
91.6195068,42.64115591,53.04075408
63.5711728,34.35200371,52.37845879
71.72969294,5.046626648,55.64484129
14.16025554,9.431987959,51.99199977
60.69688763,80.9354809,58.83298944
1.630057162,87.9012586,56.73269363
24.28867706,98.66436822,51.19679477
13.72315768,52.12607866,51.24236274
80.41767542,28.42799324,58.46642169
15.66790893,18.01363431,55.28892081
40.09443942,35.9246677,53.58947522
12.97904468,43.89904395,50.94072679
10.8808802,85.37845052,50.4853174
99.8924518,68.30983291,55.51681079
21.82569053,78.6186742,55.94779232
51.29323944,38.62986515,57.26186647
83.91122347,14.03379893,56.3773274
61.26398326,42.65545213,57.75665419
29.60316177,10.33902299,51.52609874
63.75522677,60.04054433,56.84798523
52.42871901,96.76941116,50.8256773
49.3582987,10.92334218,59.80315044
97.27750239,86.90896709,55.72763031
29.25167844,15.93244216,51.35544543
77.13576978,80.26037094,50.32183922
52.67449792,31.31870042,54.49861941
76.99138363,39.56842015,57.17226731
40.02286221,45.5690392,58.15991282
89.1529452,53.23418935,55.15712504
28.3314746,74.50082664,55.0495602
35.24583473,97.00420862,55.65680938
80.772452,95.87534526,58.19787912
91.9026474,8.852830301,57.42801899
6.975527623,2.050835221,51.30165066
94.93270754,5.307333174,50.18987888
52.59953502,89.7883112,56.26100842
8.605584786,89.95209387,58.03434429
19.2213846,3.971701397,51.38667366
66.3226927,41.91438981,57.50337117
89.02326025,18.38008706,56.50076597
34.88929352,21.9853357,56.67559447
6.417132079,77.83905756,51.09284638
2.002304886,62.27913101,57.44149276
45.77017373,7.363786179,57.16091187
6.309583833,46.14889042,56.60965717
23.82799542,40.89780522,53.38928508
97.06341317,45.99365133,54.42277834
90.22080735,60.18268934,52.98698457
85.09197868,83.55325734,51.14593926
26.66657494,56.33267432,55.94887708
53.97603407,20.22323367,59.8349698
37.52069764,80.32266846,51.97161656
76.02487364,67.2560165,55.75202751
51.25353641,7.132200714,55.56260011
66.77237608,96.25511062,53.327062
53.16064342,47.5163874,56.07386674
3.928034335,38.45090114,50.06121951
43.76375966,35.82353077,50.4993293
93.18350563,93.0854266,54.23377955
93.08097954,91.68509054,55.21834456
72.09523431,10.32435736,55.5488895
28.42934031,90.08963517,59.89058893
73.85343149,87.56043575,53.41622367
63.99788166,19.17718766,52.97690848
35.40486797,92.14047044,51.19223959
68.78613903,92.86776897,53.60610256
16.59741663,8.965498819,59.23791691
44.01045276,82.09256427,59.22658388
88.00752363,96.83947037,54.99277622
82.92010933,50.87988868,56.74128807
33.03371297,0.4726512825,55.72734984
22.8968171,18.82480603,51.66837068
89.33724146,28.71894619,57.83413445
35.03601786,62.75178234,53.1688426
68.66699083,26.18859221,58.82928255
95.64682529,74.86783661,54.44379162
58.86401332,3.649587512,56.55812768
65.73040395,72.18224358,53.25206089
85.86763259,35.05052595,57.43077619
43.95599195,87.20284486,57.70406694
92.39697889,28.51491786,59.20093798
39.84366667,55.27375962,57.265746
81.47668963,67.52551327,59.6756835
68.42185253,95.77093441,54.95296548
91.09720308,62.40596034,52.8283461
48.24906567,63.78062389,53.00274549
21.5824959,43.28732176,51.02683222
95.02523741,0.8568614725,52.88956561
92.01282537,99.60415466,53.50207479
14.76600148,36.37274836,55.26061177
88.10621695,92.54195201,58.10791017
64.10805963,9.928511973,59.05096429
43.19534183,26.46238349,55.1512007
61.95964839,80.10238771,51.52413384
28.10594124,29.10569963,52.02787277
78.6002098,18.60285388,56.34344029
30.74578737,72.97015664,55.1302364
44.70335792,38.07119845,51.26578968
22.61066252,0.6954181011,55.57002416
18.75331095,69.80962696,50.12301262
27.62346721,88.95108713,58.00707775
55.64437553,1.16806943,51.297374
41.65012806,88.63443299,51.7913833
16.96070862,17.67003327,55.84121221
90.68039339,63.91985177,54.4662166
10.31711884,14.82302519,50.62066585
12.60753391,92.53786993,50.28500382
49.54440666,67.56943928,51.02434427
76.04752284,87.00526878,53.87272675
98.4751665,27.58839583,57.71578002
93.50039866,54.77228409,58.72841121
68.44450169,15.52018659,53.07366472
38.31883312,82.86215546,54.98152601
74.97708824,22.29779732,58.40409471
36.86635417,11.29112095,58.0266302
29.4160362,45.26811575,57.80987211
23.22615386,86.07842121,51.4068402
58.44885006,54.57844276,59.05346242
24.44127357,46.12497722,50.69943772
15.23897919,85.68257582,54.90891499
73.21485159,90.95119112,54.31407418
12.54749047,38.66692918,58.8073479
79.34703882,95.61108779,53.95987929
16.41019337,17.41357456,59.46527488
74.50713891,18.7693169,50.33148173
7.45298006,24.71678738,55.98775206
95.01040317,36.01642849,55.80871516
5.25292624,91.73947353,55.46171814
52.15633798,62.78798588,57.25354174
17.62106564,36.71184659,51.37873932
24.00623724,61.54910049,55.58473075
79.77980519,51.73907296,55.26061949
73.26544117,37.87991602,52.67611331
65.6563653,50.18353343,57.37611405
96.74051385,69.40910629,51.10183169
63.94583455,1.799767745,57.14232991
75.97348419,65.00655863,57.9967799
9.348047715,61.94697617,51.38683552
13.49024117,69.36920703,58.16667419
52.02100698,52.01182736,51.86950665
7.823214171,89.535372,59.10261554
6.990639776,24.14149108,56.89508539
20.46550863,67.53201399,54.94317136
46.14204734,72.39752741,54.08414155
81.96772802,46.43928844,55.2991801
57.33186284,78.82313495,52.96980156
75.55808354,17.66564311,51.89401365
5.193881879,32.5177096,56.7060203
15.78071286,33.40157766,52.02326398
99.99935711,63.79062038,52.59345138
20.43286107,18.20028542,51.61493529
88.99556444,24.35276873,56.33733816
12.54684758,2.457549517,51.40079927
99.77989993,13.81137316,55.57481457
5.405757765,41.76634333,55.80261304
87.05398649,21.22686641,51.732281
7.232879944,38.52816058,51.56256663
0.4161608873,77.78277182,51.6113282
92.30691273,12.96633995,57.19399914
59.38921792,1.316146413,58.81610837
18.03722657,14.49461836,52.99006752
16.31314993,74.51544044,52.77872989
39.16902306,53.05521938,54.07672786
91.30266774,52.37453443,55.66618084
81.96951527,24.69897383,50.15484393
35.90953687,22.46432562,55.17855955
55.24850225,54.17430217,52.80851075
57.94299941,89.70553251,58.15162384
45.25758459,84.41130178,56.56539507
68.73874346,23.5435092,50.97518493
9.964006352,41.71735982,50.02113048
53.0807988,73.94667374,55.6680106
75.72938324,47.68500028,57.87027032
30.42951498,9.249373763,54.96430185
99.22284614,46.3442011,59.75215215
57.69711126,94.12428871,53.16945042
87.76137782,88.07250875,57.93410341
74.78092964,64.00984426,51.6461658
62.89099313,26.64199831,59.87547072
3.542090675,21.47408636,59.95736739
74.7802867,27.8004646,54.23961718
83.3238542,44.84228373,51.490406
92.53765512,45.82685514,56.29470555
87.32713428,30.25801411,55.64041646
83.10375408,58.65365689,57.06522057
97.94341293,87.59319847,52.09731859
74.38112072,51.48488057,57.37269746
90.33663403,97.18181747,58.6277872
98.35957382,65.37597024,53.70864679
66.68803346,64.45122052,54.5666966
49.72585191,98.49796388,57.44389557
16.39680034,79.8705886,56.69871432
83.00118338,38.96666092,57.34542648
88.89487502,51.55318326,51.52062343
7.699468084,32.24512298,52.36489515
64.97069861,63.66563475,57.50027041
24.80441184,74.01750887,56.69918298
62.94797033,86.4194252,55.1734059
22.91369798,53.37116721,55.65189425
70.06199647,58.42881066,53.26457804
31.68671375,9.962934353,56.14859083
32.87770433,95.08852707,55.67302473
23.14279523,32.37548435,58.93258864
7.416096985,57.64793463,54.01886115
63.30721935,4.337900786,50.63732658
22.36564132,78.7196855,58.68474079
65.11320824,51.77222334,57.18831157
51.06859712,92.41040954,58.57142999
97.14657096,42.72952971,50.33090659
28.00420133,78.41422166,57.06378229
54.6106878,13.8844959,58.52879738
71.92685761,70.52999431,54.57052377
11.32805548,23.25650534,58.55418829
47.14834292,59.71135104,54.82350293
59.25399189,0.7880083755,50.21094022
94.43180961,81.91016222,55.61940886
45.0917558,47.30454946,56.92082152
33.63511257,52.27288895,57.58363768
84.76844359,79.09197969,54.24719606
43.45132957,12.68051966,50.62946831
0.3231459764,16.72410942,52.15033427
34.4942955,77.58994353,51.69109162
59.84812996,92.55110826,57.32818263
83.32432941,55.69077034,59.49576075
23.38917047,29.14312674,53.21171505
67.54759805,24.79623124,59.69307777
48.29502797,19.35640509,56.99603116
48.19358231,3.160635616,59.91089803
30.49556833,11.2156564,54.86648367
71.208726,72.7275723,52.64792541
18.25557874,61.58944627,53.17547606
62.18228213,21.17859075,51.0150745
4.08643028,67.81609932,58.32095014
41.39837396,93.96493062,52.1080647
69.59837911,78.82652538,55.03393565
67.39364963,72.15400016,58.95827671
63.76401529,72.68461607,50.79280548
34.71158731,30.59874868,52.22224722
18.46224676,64.56440965,57.5297067
60.9105862,15.41414574,51.12371207
62.71578863,9.012970286,59.28602951
73.07293456,78.44890555,56.05850407
32.83744381,85.94414004,55.69423584
74.04384412,32.26947562,57.84021779
20.22127743,38.16025655,50.882007
92.0914357,86.73214847,55.90517605
68.47565368,14.17963785,53.45962664
65.31303323,85.46480601,57.80282852
25.72654822,39.00503737,53.48881373
53.24409728,93.27161754,57.7068227
8.764362805,98.14532567,58.43229683
26.04969424,55.72914684,55.639148
87.73839278,70.86156102,59.39791433
68.61249277,90.69643393,55.76047945
9.374023606,11.41991714,55.13490875
11.1275632,0.004687765615,52.60962937
36.16009077,15.49266512,55.45355723
57.66905158,30.77632223,52.1309399
59.32114551,3.165323382,52.52052739
66.6556591,26.70832152,50.32004089
28.87777753,3.503894528,54.77886531
77.57672429,64.75476966,55.69600346
28.83794118,47.88691227,51.33511539
32.96420785,71.31999385,53.09981544
18.97509821,58.71970023,57.80406816
98.43632029,26.7134376,56.36905103
0.3578574398,43.47399396,52.05809215
82.73911354,31.4043163,58.59687364
33.14790755,57.31218632,58.59129825
18.8201042,8.03840361,59.58779885
43.6496997,46.81846204,59.72058571
95.86369619,66.32515661,57.87732775
91.8930388,86.48730916,55.64630292
76.48714351,32.76260208,55.41482154
69.9075403,98.59463228,55.71754554
12.11431618,24.64756571,56.52830992
68.57857917,19.4947505,51.31999759
38.38319394,12.77427008,59.17717218
77.42734946,10.11237167,54.33113843
94.30512744,58.49978787,54.80881132
91.62729121,6.045887576,56.88399488
86.19171227,8.25769734,52.76343526
20.35482164,14.22893466,50.44795931
79.36568394,76.9074486,56.28190921
54.80420499,98.95413127,58.52391472
29.72884524,25.64885184,55.58286806
90.49324714,76.91213637,58.89153858
90.96429576,14.44679634,53.97747194
87.39789682,56.42517407,57.71380796
49.81439265,80.07745975,51.41206597
57.61995481,41.15511786,54.29751283
16.27567435,59.9290686,52.49267327
27.39111689,44.83222936,57.10806943
86.45789604,89.04203013,55.63262821
49.2398822,31.24906245,55.59248871
